var isolines = [
{value: 0.500000, x: [108.000, 108.882, 109.765, 110.647, 111.529, 112.411, 113.294, 114.176, 115.058, 115.940, 116.823, 117.705, 118.587, 119.469, 120.352, 121.234, 122.116, 122.998, 123.881, 124.763, 125.645, 126.527, 127.410, 128.292, 129.174, 130.056, 130.939, 131.821, 132.703, 133.585, 134.468, 135.350], y: [9.603, 9.789, 9.981, 10.178, 10.383, 10.596, 10.820, 11.056, 11.305, 11.570, 11.851, 12.151, 12.470, 12.812, 13.176, 13.566, 13.982, 14.425, 14.899, 15.404, 15.941, 16.513, 17.121, 17.769, 18.463, 19.207, 20.007, 20.868, 21.795, 22.794, 23.870, 25.028]},
{value: 1.500000, x: [108.094, 109.215, 110.336, 111.457, 112.577, 113.698, 114.819, 115.940, 117.061, 118.182, 119.303, 120.424, 121.545, 122.666, 123.787, 124.908, 126.029, 127.150, 128.271, 129.392, 130.513, 131.634, 132.754, 133.875, 134.996, 136.117, 137.238, 138.359, 139.480, 140.601, 141.722, 142.843], y: [7.913, 8.094, 8.282, 8.479, 8.684, 8.898, 9.121, 9.354, 9.596, 9.848, 10.110, 10.385, 10.675, 10.986, 11.320, 11.682, 12.076, 12.506, 12.975, 13.488, 14.049, 14.661, 15.328, 16.055, 16.845, 17.705, 18.646, 19.681, 20.824, 22.088, 23.485, 25.028]},
{value: 2.500000, x: [108.000, 109.196, 110.393, 111.589, 112.786, 113.982, 115.179, 116.375, 117.572, 118.768, 119.965, 121.161, 122.358, 123.554, 124.751, 125.947, 127.144, 128.340, 129.537, 130.733, 131.930, 133.126, 134.323, 135.519, 136.716, 137.912, 139.109, 140.305, 141.501, 142.698, 143.894, 145.091], y: [6.492, 6.638, 6.792, 6.953, 7.123, 7.302, 7.490, 7.689, 7.898, 8.118, 8.349, 8.593, 8.850, 9.120, 9.403, 9.702, 10.015, 10.344, 10.697, 11.079, 11.499, 11.962, 12.477, 13.050, 13.688, 14.399, 15.189, 16.066, 17.036, 18.114, 19.320, 20.678]},
{value: 3.500000, x: [108.000, 109.281, 110.562, 111.843, 113.124, 114.405, 115.686, 116.968, 118.249, 119.530, 120.811, 122.092, 123.373, 124.654, 125.935, 127.216, 128.497, 129.778, 131.059, 132.341, 133.622, 134.903, 136.184, 137.465, 138.746, 140.027, 141.308, 142.589, 143.870, 145.151, 146.432, 147.713], y: [5.670, 5.795, 5.924, 6.058, 6.199, 6.347, 6.502, 6.666, 6.839, 7.022, 7.215, 7.420, 7.637, 7.867, 8.111, 8.369, 8.642, 8.931, 9.237, 9.560, 9.902, 10.262, 10.649, 11.072, 11.541, 12.064, 12.653, 13.317, 14.065, 14.908, 15.855, 16.916]},
{value: 4.500000, x: [108.000, 109.363, 110.725, 112.088, 113.451, 114.813, 116.176, 117.539, 118.901, 120.264, 121.627, 122.989, 124.352, 125.715, 127.077, 128.440, 129.803, 131.165, 132.528, 133.891, 135.253, 136.616, 137.978, 139.341, 140.704, 142.066, 143.429, 144.792, 146.154, 147.517, 148.880, 150.242], y: [5.005, 5.119, 5.238, 5.360, 5.487, 5.618, 5.753, 5.894, 6.041, 6.195, 6.358, 6.530, 6.713, 6.907, 7.113, 7.333, 7.567, 7.816, 8.082, 8.365, 8.666, 8.987, 9.328, 9.691, 10.076, 10.487, 10.937, 11.439, 12.006, 12.650, 13.385, 14.224]},
{value: 5.500000, x: [109.780, 111.154, 112.529, 113.904, 115.279, 116.653, 118.028, 119.403, 120.778, 122.152, 123.527, 124.902, 126.277, 127.651, 129.026, 130.401, 131.776, 133.150, 134.525, 135.900, 137.275, 138.649, 140.024, 141.399, 142.773, 144.148, 145.523, 146.898, 148.272, 149.647, 151.022, 152.397], y: [4.005, 4.083, 4.169, 4.264, 4.368, 4.480, 4.601, 4.729, 4.865, 5.009, 5.161, 5.320, 5.486, 5.660, 5.841, 6.034, 6.238, 6.458, 6.696, 6.952, 7.231, 7.534, 7.864, 8.222, 8.611, 9.034, 9.492, 9.988, 10.529, 11.139, 11.848, 12.687]},
{value: 6.500000, x: [117.460, 118.735, 120.010, 121.285, 122.560, 123.835, 125.110, 126.385, 127.660, 128.935, 130.210, 131.485, 132.761, 134.036, 135.311, 136.586, 137.861, 139.136, 140.411, 141.686, 142.961, 144.236, 145.511, 146.786, 148.061, 149.336, 150.611, 151.886, 153.161, 154.436, 155.711, 156.986], y: [3.449, 3.563, 3.657, 3.737, 3.809, 3.879, 3.952, 4.036, 4.131, 4.238, 4.356, 4.486, 4.627, 4.779, 4.942, 5.114, 5.297, 5.490, 5.692, 5.906, 6.135, 6.382, 6.653, 6.949, 7.274, 7.633, 8.028, 8.463, 8.943, 9.469, 10.047, 10.688]},
{value: 7.500000, x: [123.361, 124.542, 125.724, 126.905, 128.086, 129.268, 130.449, 131.630, 132.812, 133.993, 135.175, 136.356, 137.537, 138.719, 139.900, 141.081, 142.263, 143.444, 144.626, 145.807, 146.988, 148.170, 149.351, 150.532, 151.714, 152.895, 154.077, 155.258, 156.439, 157.621, 158.802, 159.983], y: [2.357, 2.694, 2.970, 3.192, 3.371, 3.512, 3.626, 3.720, 3.802, 3.880, 3.964, 4.060, 4.171, 4.297, 4.438, 4.593, 4.761, 4.943, 5.137, 5.345, 5.564, 5.797, 6.046, 6.317, 6.615, 6.946, 7.313, 7.723, 8.180, 8.689, 9.256, 9.885]},
{value: 8.500000, x: [136.661, 137.507, 138.353, 139.199, 140.045, 140.891, 141.737, 142.583, 143.429, 144.275, 145.121, 145.967, 146.813, 147.659, 148.505, 149.351, 150.197, 151.043, 151.889, 152.735, 153.581, 154.427, 155.273, 156.119, 156.965, 157.811, 158.657, 159.503, 160.349, 161.195, 162.041, 162.887], y: [2.007, 2.405, 2.734, 3.003, 3.220, 3.393, 3.531, 3.641, 3.733, 3.814, 3.893, 3.978, 4.077, 4.191, 4.320, 4.463, 4.621, 4.792, 4.977, 5.174, 5.384, 5.607, 5.843, 6.097, 6.373, 6.678, 7.017, 7.393, 7.814, 8.282, 8.805, 9.386]},
{value: 9.500000, x: [144.061, 144.807, 145.553, 146.299, 147.046, 147.792, 148.538, 149.285, 150.031, 150.777, 151.524, 152.270, 153.016, 153.762, 154.509, 155.255, 156.001, 156.748, 157.494, 158.240, 158.986, 159.733, 160.479, 161.225, 161.972, 162.718, 163.464, 164.210, 164.957, 165.703, 166.449, 167.196], y: [2.007, 2.393, 2.714, 2.979, 3.194, 3.367, 3.505, 3.617, 3.709, 3.790, 3.866, 3.945, 4.035, 4.139, 4.258, 4.389, 4.534, 4.693, 4.863, 5.047, 5.242, 5.449, 5.667, 5.899, 6.148, 6.420, 6.719, 7.050, 7.417, 7.825, 8.278, 8.782]},
